==========================================
SLURM_JOB_ID = 16578689
SLURM_JOB_NODELIST = d13-09
TMPDIR = /tmp/SLURM_16578689
==========================================
wandb: Currently logged in as: hale-akrami (usc_akrami). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.9
wandb: Run data is saved locally in /project/ajoshi_27/akrami/3D_lesion_DF/wandb/run-20230903_012844-lued58n5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run half_res
wandb: ⭐️ View project at https://wandb.ai/usc_akrami/33_ddpm
wandb: 🚀 View run at https://wandb.ai/usc_akrami/33_ddpm/runs/lued58n5
2023-09-03 01:28:57,892 - A matching Triton is not available, some optimizations will not be enabled.
Error caught was: No module named 'triton'
Using 2 GPUs!
  0%|                                          | 0/97 [00:00<?, ?it/s]
Epoch 12:   8%|▉          | 8/97 [00:03<00:30,  2.90it/s, loss=0.0282]
Epoch 12:   9%|█          | 9/97 [00:03<00:30,  2.89it/s, loss=0.0282]
Epoch 12:   9%|█          | 9/97 [00:03<00:30,  2.89it/s, loss=0.0281]
Epoch 12:  10%|█         | 10/97 [00:03<00:29,  2.93it/s, loss=0.0281]
Epoch 12:  10%|█         | 10/97 [00:03<00:29,  2.93it/s, loss=0.0389]
Epoch 12:  11%|█▏        | 11/97 [00:03<00:29,  2.95it/s, loss=0.0389]
Epoch 12:  11%|█▏        | 11/97 [00:04<00:29,  2.95it/s, loss=0.0383]
Epoch 12:  12%|█▏        | 12/97 [00:04<00:28,  2.97it/s, loss=0.0383]
Epoch 12:  12%|█▏        | 12/97 [00:04<00:28,  2.97it/s, loss=0.0363]
Epoch 12:  13%|█▎        | 13/97 [00:04<00:28,  2.98it/s, loss=0.0363]
Epoch 12:  13%|█▎        | 13/97 [00:04<00:28,  2.98it/s, loss=0.0344]
Epoch 12:  14%|█▍        | 14/97 [00:04<00:27,  2.99it/s, loss=0.0344]
Epoch 12:  14%|█▍        | 14/97 [00:05<00:27,  2.99it/s, loss=0.0334]
Epoch 12:  15%|█▌        | 15/97 [00:05<00:27,  2.99it/s, loss=0.0334]
Epoch 12:  15%|█▌        | 15/97 [00:05<00:27,  2.99it/s, loss=0.0317]
Epoch 12:  16%|█▋        | 16/97 [00:05<00:27,  2.97it/s, loss=0.0317]
Epoch 12:  16%|█▋        | 16/97 [00:05<00:27,  2.97it/s, loss=0.0304]
Epoch 12:  18%|█▊        | 17/97 [00:05<00:26,  2.97it/s, loss=0.0304]
Epoch 12:  18%|█▊        | 17/97 [00:06<00:26,  2.97it/s, loss=0.0305]
Epoch 12:  19%|█▊        | 18/97 [00:06<00:26,  2.99it/s, loss=0.0305]
Epoch 12:  19%|█▊        | 18/97 [00:06<00:26,  2.99it/s, loss=0.0292]
Epoch 12:  20%|█▉        | 19/97 [00:06<00:26,  2.95it/s, loss=0.0292]
Epoch 12:  20%|██▏        | 19/97 [00:06<00:26,  2.95it/s, loss=0.028]
Epoch 12:  21%|██▎        | 20/97 [00:06<00:26,  2.94it/s, loss=0.028]
Epoch 12:  21%|██▎        | 20/97 [00:07<00:26,  2.94it/s, loss=0.027]
Epoch 12:  22%|██▍        | 21/97 [00:07<00:25,  2.93it/s, loss=0.027]
Epoch 12:  22%|██▏       | 21/97 [00:07<00:25,  2.93it/s, loss=0.0275]
Epoch 12:  23%|██▎       | 22/97 [00:07<00:25,  2.95it/s, loss=0.0275]
Epoch 12:  23%|██▎       | 22/97 [00:07<00:25,  2.95it/s, loss=0.0275]
Epoch 12:  24%|██▎       | 23/97 [00:07<00:25,  2.89it/s, loss=0.0275]
Epoch 12:  24%|██▎       | 23/97 [00:08<00:25,  2.89it/s, loss=0.0285]
Epoch 12:  25%|██▍       | 24/97 [00:08<00:25,  2.90it/s, loss=0.0285]
Epoch 12:  25%|██▍       | 24/97 [00:08<00:25,  2.90it/s, loss=0.0291]
Epoch 12:  26%|██▌       | 25/97 [00:08<00:24,  2.89it/s, loss=0.0291]
Epoch 12:  26%|██▌       | 25/97 [00:08<00:24,  2.89it/s, loss=0.0282]
Epoch 12:  27%|██▋       | 26/97 [00:08<00:24,  2.90it/s, loss=0.0282]
Epoch 12:  27%|██▋       | 26/97 [00:09<00:24,  2.90it/s, loss=0.0277]
Epoch 12:  28%|██▊       | 27/97 [00:09<00:24,  2.90it/s, loss=0.0277]
Epoch 12:  28%|██▊       | 27/97 [00:09<00:24,  2.90it/s, loss=0.0269]
Epoch 12:  29%|██▉       | 28/97 [00:09<00:23,  2.88it/s, loss=0.0269]
Epoch 12:  29%|██▉       | 28/97 [00:09<00:23,  2.88it/s, loss=0.0264]
Epoch 12:  30%|██▉       | 29/97 [00:09<00:23,  2.88it/s, loss=0.0264]
Epoch 12:  30%|██▉       | 29/97 [00:10<00:23,  2.88it/s, loss=0.0258]
Epoch 12:  31%|███       | 30/97 [00:10<00:22,  2.92it/s, loss=0.0258]
Epoch 12:  31%|███       | 30/97 [00:10<00:22,  2.92it/s, loss=0.0251]
Epoch 12:  32%|███▏      | 31/97 [00:10<00:28,  2.35it/s, loss=0.0251]
Epoch 12:  32%|███▏      | 31/97 [00:11<00:28,  2.35it/s, loss=0.0245]
Epoch 12:  33%|███▎      | 32/97 [00:11<00:25,  2.52it/s, loss=0.0245]
Epoch 12:  33%|███▎      | 32/97 [00:11<00:25,  2.52it/s, loss=0.0247]
Epoch 12:  34%|███▍      | 33/97 [00:11<00:24,  2.63it/s, loss=0.0247]
Epoch 12:  34%|███▍      | 33/97 [00:11<00:24,  2.63it/s, loss=0.0243]
Epoch 12:  35%|███▌      | 34/97 [00:11<00:23,  2.74it/s, loss=0.0243]
Epoch 12:  35%|███▌      | 34/97 [00:12<00:23,  2.74it/s, loss=0.0238]
Epoch 12:  36%|███▌      | 35/97 [00:12<00:22,  2.78it/s, loss=0.0238]
Epoch 12:  36%|███▌      | 35/97 [00:12<00:22,  2.78it/s, loss=0.0233]
Epoch 12:  37%|███▋      | 36/97 [00:12<00:25,  2.40it/s, loss=0.0233]
Epoch 12:  37%|████       | 36/97 [00:13<00:25,  2.40it/s, loss=0.023]
Epoch 12:  38%|████▏      | 37/97 [00:13<00:23,  2.55it/s, loss=0.023]
Epoch 12:  38%|████▏      | 37/97 [00:13<00:23,  2.55it/s, loss=0.024]
Epoch 12:  39%|████▎      | 38/97 [00:13<00:22,  2.67it/s, loss=0.024]
Epoch 12:  39%|███▉      | 38/97 [00:13<00:22,  2.67it/s, loss=0.0263]
Epoch 12:  40%|████      | 39/97 [00:13<00:21,  2.75it/s, loss=0.0263]
Epoch 12:  40%|████      | 39/97 [00:14<00:21,  2.75it/s, loss=0.0258]
Epoch 12:  41%|████      | 40/97 [00:14<00:20,  2.83it/s, loss=0.0258]
Epoch 12:  41%|████      | 40/97 [00:14<00:20,  2.83it/s, loss=0.0254]
Epoch 12:  42%|████▏     | 41/97 [00:14<00:19,  2.84it/s, loss=0.0254]
Epoch 12:  42%|████▏     | 41/97 [00:14<00:19,  2.84it/s, loss=0.0249]
Epoch 12:  43%|████▎     | 42/97 [00:14<00:19,  2.87it/s, loss=0.0249]
Epoch 12:  43%|████▎     | 42/97 [00:15<00:19,  2.87it/s, loss=0.0248]
Epoch 12:  44%|████▍     | 43/97 [00:15<00:18,  2.90it/s, loss=0.0248]
Epoch 12:  44%|████▍     | 43/97 [00:15<00:18,  2.90it/s, loss=0.0258]
Epoch 12:  45%|████▌     | 44/97 [00:15<00:18,  2.91it/s, loss=0.0258]
Epoch 12:  45%|████▌     | 44/97 [00:15<00:18,  2.91it/s, loss=0.0258]
Epoch 12:  46%|████▋     | 45/97 [00:15<00:17,  2.94it/s, loss=0.0258]
Epoch 12:  46%|████▋     | 45/97 [00:16<00:17,  2.94it/s, loss=0.0273]
Epoch 12:  47%|████▋     | 46/97 [00:16<00:17,  2.97it/s, loss=0.0273]
Epoch 12:  47%|█████▏     | 46/97 [00:16<00:17,  2.97it/s, loss=0.027]
Epoch 12:  48%|█████▎     | 47/97 [00:16<00:16,  2.97it/s, loss=0.027]
Epoch 12:  48%|████▊     | 47/97 [00:16<00:16,  2.97it/s, loss=0.0266]
Epoch 12:  49%|████▉     | 48/97 [00:16<00:16,  2.98it/s, loss=0.0266]
Epoch 12:  49%|████▉     | 48/97 [00:17<00:16,  2.98it/s, loss=0.0268]
Epoch 12:  51%|█████     | 49/97 [00:17<00:16,  2.95it/s, loss=0.0268]
Epoch 12:  51%|█████     | 49/97 [00:17<00:16,  2.95it/s, loss=0.0263]
Epoch 12:  52%|█████▏    | 50/97 [00:17<00:15,  2.97it/s, loss=0.0263]
Epoch 12:  52%|█████▏    | 50/97 [00:17<00:15,  2.97it/s, loss=0.0262]
Epoch 12:  53%|█████▎    | 51/97 [00:17<00:15,  2.98it/s, loss=0.0262]
Epoch 12:  53%|█████▎    | 51/97 [00:18<00:15,  2.98it/s, loss=0.0276]
Epoch 12:  54%|█████▎    | 52/97 [00:18<00:15,  2.99it/s, loss=0.0276]
Epoch 12:  54%|█████▎    | 52/97 [00:18<00:15,  2.99it/s, loss=0.0272]
Epoch 12:  55%|█████▍    | 53/97 [00:18<00:14,  2.99it/s, loss=0.0272]
Epoch 12:  55%|█████▍    | 53/97 [00:18<00:14,  2.99it/s, loss=0.0273]
Epoch 12:  56%|█████▌    | 54/97 [00:18<00:14,  3.00it/s, loss=0.0273]
Epoch 12:  56%|█████▌    | 54/97 [00:19<00:14,  3.00it/s, loss=0.0272]
Epoch 12:  57%|█████▋    | 55/97 [00:19<00:14,  3.00it/s, loss=0.0272]
Epoch 12:  57%|█████▋    | 55/97 [00:19<00:14,  3.00it/s, loss=0.0281]
Epoch 12:  58%|█████▊    | 56/97 [00:19<00:13,  3.00it/s, loss=0.0281]
Epoch 12:  58%|█████▊    | 56/97 [00:19<00:13,  3.00it/s, loss=0.0282]
Epoch 12:  59%|█████▉    | 57/97 [00:19<00:13,  3.00it/s, loss=0.0282]
Epoch 12:  59%|██████▍    | 57/97 [00:20<00:13,  3.00it/s, loss=0.028]
Epoch 12:  60%|██████▌    | 58/97 [00:20<00:12,  3.01it/s, loss=0.028]
Epoch 12:  60%|█████▉    | 58/97 [00:20<00:12,  3.01it/s, loss=0.0276]
Epoch 12:  61%|██████    | 59/97 [00:20<00:12,  2.99it/s, loss=0.0276]
Epoch 12:  61%|██████    | 59/97 [00:20<00:12,  2.99it/s, loss=0.0272]
Epoch 12:  62%|██████▏   | 60/97 [00:20<00:12,  2.97it/s, loss=0.0272]
Epoch 12:  62%|██████▏   | 60/97 [00:21<00:12,  2.97it/s, loss=0.0283]
Epoch 12:  63%|██████▎   | 61/97 [00:21<00:12,  2.96it/s, loss=0.0283]
Epoch 12:  63%|██████▉    | 61/97 [00:21<00:12,  2.96it/s, loss=0.028]
Epoch 12:  64%|███████    | 62/97 [00:21<00:11,  2.98it/s, loss=0.028]
Epoch 12:  64%|██████▍   | 62/97 [00:21<00:11,  2.98it/s, loss=0.0279]
Epoch 12:  65%|██████▍   | 63/97 [00:21<00:11,  2.98it/s, loss=0.0279]
Epoch 12:  65%|██████▍   | 63/97 [00:22<00:11,  2.98it/s, loss=0.0276]
Epoch 12:  66%|██████▌   | 64/97 [00:22<00:11,  2.96it/s, loss=0.0276]
Epoch 12:  66%|██████▌   | 64/97 [00:22<00:11,  2.96it/s, loss=0.0275]
Epoch 12:  67%|██████▋   | 65/97 [00:22<00:10,  2.93it/s, loss=0.0275]
Epoch 12:  67%|██████▋   | 65/97 [00:22<00:10,  2.93it/s, loss=0.0274]
Epoch 12:  68%|██████▊   | 66/97 [00:22<00:10,  2.95it/s, loss=0.0274]
Epoch 12:  68%|██████▊   | 66/97 [00:23<00:10,  2.95it/s, loss=0.0274]
Epoch 12:  69%|██████▉   | 67/97 [00:23<00:10,  2.93it/s, loss=0.0274]
Epoch 12:  69%|██████▉   | 67/97 [00:23<00:10,  2.93it/s, loss=0.0271]
Epoch 12:  70%|███████   | 68/97 [00:23<00:09,  2.92it/s, loss=0.0271]
Epoch 12:  70%|███████   | 68/97 [00:23<00:09,  2.92it/s, loss=0.0272]
Epoch 12:  71%|███████   | 69/97 [00:23<00:09,  2.93it/s, loss=0.0272]
Epoch 12:  71%|███████   | 69/97 [00:24<00:09,  2.93it/s, loss=0.0271]
Epoch 12:  72%|███████▏  | 70/97 [00:24<00:09,  2.95it/s, loss=0.0271]
Epoch 12:  72%|███████▏  | 70/97 [00:24<00:09,  2.95it/s, loss=0.0269]
Epoch 12:  73%|███████▎  | 71/97 [00:24<00:08,  2.97it/s, loss=0.0269]
Epoch 12:  73%|███████▎  | 71/97 [00:24<00:08,  2.97it/s, loss=0.0267]
Epoch 12:  74%|███████▍  | 72/97 [00:24<00:08,  2.99it/s, loss=0.0267]
Epoch 12:  74%|███████▍  | 72/97 [00:25<00:08,  2.99it/s, loss=0.0274]
Epoch 12:  75%|███████▌  | 73/97 [00:25<00:08,  2.99it/s, loss=0.0274]
Epoch 12:  75%|███████▌  | 73/97 [00:25<00:08,  2.99it/s, loss=0.0282]
Epoch 12:  76%|███████▋  | 74/97 [00:25<00:07,  3.00it/s, loss=0.0282]
Epoch 12:  76%|███████▋  | 74/97 [00:25<00:07,  3.00it/s, loss=0.0281]
Epoch 12:  77%|███████▋  | 75/97 [00:25<00:07,  3.00it/s, loss=0.0281]
Epoch 12:  77%|███████▋  | 75/97 [00:26<00:07,  3.00it/s, loss=0.0279]
Epoch 12:  78%|███████▊  | 76/97 [00:26<00:06,  3.00it/s, loss=0.0279]
Epoch 12:  78%|███████▊  | 76/97 [00:26<00:06,  3.00it/s, loss=0.0281]
Epoch 12:  79%|███████▉  | 77/97 [00:26<00:06,  2.99it/s, loss=0.0281]
Epoch 12:  79%|███████▉  | 77/97 [00:26<00:06,  2.99it/s, loss=0.0281]
Epoch 12:  80%|████████  | 78/97 [00:26<00:06,  3.00it/s, loss=0.0281]
Epoch 12:  80%|████████  | 78/97 [00:27<00:06,  3.00it/s, loss=0.0279]
Epoch 12:  81%|████████▏ | 79/97 [00:27<00:06,  2.99it/s, loss=0.0279]
Epoch 12:  81%|████████▏ | 79/97 [00:27<00:06,  2.99it/s, loss=0.0279]
Epoch 12:  82%|████████▏ | 80/97 [00:27<00:05,  3.00it/s, loss=0.0279]
Epoch 12:  82%|████████▏ | 80/97 [00:27<00:05,  3.00it/s, loss=0.0282]
Epoch 12:  84%|████████▎ | 81/97 [00:27<00:05,  2.99it/s, loss=0.0282]
Epoch 12:  84%|████████▎ | 81/97 [00:28<00:05,  2.99it/s, loss=0.0279]
Epoch 12:  85%|████████▍ | 82/97 [00:28<00:04,  3.00it/s, loss=0.0279]
Epoch 12:  85%|████████▍ | 82/97 [00:28<00:04,  3.00it/s, loss=0.0286]
Epoch 12:  86%|████████▌ | 83/97 [00:28<00:04,  3.00it/s, loss=0.0286]
Epoch 12:  86%|████████▌ | 83/97 [00:28<00:04,  3.00it/s, loss=0.0283]
Epoch 12:  87%|████████▋ | 84/97 [00:28<00:04,  3.01it/s, loss=0.0283]
Epoch 12:  87%|████████▋ | 84/97 [00:29<00:04,  3.01it/s, loss=0.0283]
Epoch 12:  88%|████████▊ | 85/97 [00:29<00:03,  3.00it/s, loss=0.0283]
Epoch 12:  88%|████████▊ | 85/97 [00:29<00:03,  3.00it/s, loss=0.0281]
Epoch 12:  89%|████████▊ | 86/97 [00:29<00:03,  3.01it/s, loss=0.0281]
Epoch 12:  89%|████████▊ | 86/97 [00:29<00:03,  3.01it/s, loss=0.0278]
Epoch 12:  90%|████████▉ | 87/97 [00:29<00:03,  3.00it/s, loss=0.0278]
Epoch 12:  90%|████████▉ | 87/97 [00:30<00:03,  3.00it/s, loss=0.0276]
Epoch 12:  91%|█████████ | 88/97 [00:30<00:02,  3.01it/s, loss=0.0276]
Epoch 12:  91%|█████████ | 88/97 [00:30<00:02,  3.01it/s, loss=0.0278]
Epoch 12:  92%|█████████▏| 89/97 [00:30<00:02,  2.98it/s, loss=0.0278]
Epoch 12:  92%|█████████▏| 89/97 [00:30<00:02,  2.98it/s, loss=0.0275]
Epoch 12:  93%|█████████▎| 90/97 [00:30<00:02,  3.00it/s, loss=0.0275]
Epoch 12:  93%|█████████▎| 90/97 [00:31<00:02,  3.00it/s, loss=0.0273]
Epoch 12:  94%|█████████▍| 91/97 [00:31<00:02,  3.00it/s, loss=0.0273]
Epoch 12:  94%|█████████▍| 91/97 [00:31<00:02,  3.00it/s, loss=0.0271]
Epoch 12:  95%|█████████▍| 92/97 [00:31<00:01,  2.97it/s, loss=0.0271]
Epoch 12:  95%|█████████▍| 92/97 [00:31<00:01,  2.97it/s, loss=0.0269]
Epoch 12:  96%|█████████▌| 93/97 [00:31<00:01,  2.95it/s, loss=0.0269]
Epoch 12:  96%|█████████▌| 93/97 [00:32<00:01,  2.95it/s, loss=0.0267]
Epoch 12:  97%|█████████▋| 94/97 [00:32<00:01,  2.98it/s, loss=0.0267]
Epoch 12:  97%|█████████▋| 94/97 [00:32<00:01,  2.98it/s, loss=0.0265]
Epoch 12:  98%|█████████▊| 95/97 [00:32<00:00,  2.98it/s, loss=0.0265]
Epoch 12:  98%|█████████▊| 95/97 [00:32<00:00,  2.98it/s, loss=0.0263]
Epoch 12:  99%|█████████▉| 96/97 [00:32<00:00,  2.98it/s, loss=0.0263]
Epoch 12:  99%|█████████▉| 96/97 [00:33<00:00,  2.98it/s, loss=0.0263]
Epoch 12: 100%|██████████| 97/97 [00:33<00:00,  2.99it/s, loss=0.0263]
Epoch 12: 100%|██████████| 97/97 [00:33<00:00,  2.90it/s, loss=0.0263]

  0%|                                          | 0/97 [00:00<?, ?it/s]
Epoch 13:   0%|                                | 0/97 [00:00<?, ?it/s]
Epoch 13:   0%|                  | 0/97 [00:00<?, ?it/s, loss=0.00852]
Epoch 13:   1%|          | 1/97 [00:00<00:45,  2.10it/s, loss=0.00852]
Epoch 13:   1%|            | 1/97 [00:00<00:45,  2.10it/s, loss=0.028]
Epoch 13:   2%|▏           | 2/97 [00:00<00:38,  2.47it/s, loss=0.028]
Epoch 13:   2%|▏          | 2/97 [00:01<00:38,  2.47it/s, loss=0.0212]
Epoch 13:   3%|▎          | 3/97 [00:01<00:35,  2.62it/s, loss=0.0212]
Epoch 13:   3%|▎          | 3/97 [00:01<00:35,  2.62it/s, loss=0.0216]
Epoch 13:   4%|▍          | 4/97 [00:01<00:33,  2.77it/s, loss=0.0216]
Epoch 13:   4%|▍          | 4/97 [00:01<00:33,  2.77it/s, loss=0.0182]
Epoch 13:   5%|▌          | 5/97 [00:01<00:32,  2.84it/s, loss=0.0182]
Epoch 13:   5%|▌          | 5/97 [00:02<00:32,  2.84it/s, loss=0.0166]
Epoch 13:   6%|▋          | 6/97 [00:02<00:32,  2.84it/s, loss=0.0166]
Epoch 13:   6%|▋          | 6/97 [00:02<00:32,  2.84it/s, loss=0.0239]
Epoch 13:   7%|▊          | 7/97 [00:02<00:31,  2.85it/s, loss=0.0239]
Epoch 13:   7%|▊          | 7/97 [00:02<00:31,  2.85it/s, loss=0.0314]
Epoch 13:   8%|▉          | 8/97 [00:02<00:31,  2.83it/s, loss=0.0314]
Epoch 13:   8%|▉          | 8/97 [00:03<00:31,  2.83it/s, loss=0.0295]
Epoch 13:   9%|█          | 9/97 [00:03<00:30,  2.88it/s, loss=0.0295]
Epoch 13:   9%|█          | 9/97 [00:03<00:30,  2.88it/s, loss=0.0277]
Epoch 13:  10%|█         | 10/97 [00:03<00:29,  2.92it/s, loss=0.0277]
Epoch 13:  10%|█▏         | 10/97 [00:03<00:29,  2.92it/s, loss=0.035]
Epoch 13:  11%|█▏         | 11/97 [00:03<00:29,  2.95it/s, loss=0.035]
Epoch 13:  11%|█▏        | 11/97 [00:04<00:29,  2.95it/s, loss=0.0336]
Epoch 13:  12%|█▏        | 12/97 [00:04<00:28,  2.98it/s, loss=0.0336]
Epoch 13:  12%|█▏        | 12/97 [00:04<00:28,  2.98it/s, loss=0.0328]
Epoch 13:  13%|█▎        | 13/97 [00:04<00:28,  2.94it/s, loss=0.0328]
Epoch 13:  13%|█▎        | 13/97 [00:04<00:28,  2.94it/s, loss=0.0309]
Epoch 13:  14%|█▍        | 14/97 [00:04<00:27,  2.97it/s, loss=0.0309]
Epoch 13:  14%|█▍        | 14/97 [00:05<00:27,  2.97it/s, loss=0.0307]
Epoch 13:  15%|█▌        | 15/97 [00:05<00:27,  2.98it/s, loss=0.0307]
Epoch 13:  15%|█▌        | 15/97 [00:05<00:27,  2.98it/s, loss=0.0317]
Epoch 13:  16%|█▋        | 16/97 [00:05<00:27,  2.98it/s, loss=0.0317]
Epoch 13:  16%|█▋        | 16/97 [00:05<00:27,  2.98it/s, loss=0.0304]
Epoch 13:  18%|█▊        | 17/97 [00:05<00:26,  2.97it/s, loss=0.0304]
Epoch 13:  18%|█▊        | 17/97 [00:06<00:26,  2.97it/s, loss=0.0291]
Epoch 13:  19%|█▊        | 18/97 [00:06<00:26,  2.99it/s, loss=0.0291]
Epoch 13:  19%|█▊        | 18/97 [00:06<00:26,  2.99it/s, loss=0.0312]
Epoch 13:  20%|█▉        | 19/97 [00:06<00:26,  2.96it/s, loss=0.0312]
Epoch 13:  20%|█▉        | 19/97 [00:06<00:26,  2.96it/s, loss=0.0301]
Epoch 13:  21%|██        | 20/97 [00:06<00:25,  2.97it/s, loss=0.0301]
Epoch 13:  21%|██▎        | 20/97 [00:07<00:25,  2.97it/s, loss=0.029]
Epoch 13:  22%|██▍        | 21/97 [00:07<00:25,  2.96it/s, loss=0.029]
Epoch 13:  22%|██▏       | 21/97 [00:07<00:25,  2.96it/s, loss=0.0295]
Epoch 13:  23%|██▎       | 22/97 [00:07<00:25,  2.97it/s, loss=0.0295]
Epoch 13:  23%|██▎       | 22/97 [00:07<00:25,  2.97it/s, loss=0.0284]
Epoch 13:  24%|██▎       | 23/97 [00:07<00:25,  2.95it/s, loss=0.0284]
Epoch 13:  24%|██▌        | 23/97 [00:08<00:25,  2.95it/s, loss=0.028]
Epoch 13:  25%|██▋        | 24/97 [00:08<00:33,  2.15it/s, loss=0.028]
Epoch 13:  25%|██▍       | 24/97 [00:09<00:33,  2.15it/s, loss=0.0276]
Epoch 13:  26%|██▌       | 25/97 [00:09<00:31,  2.32it/s, loss=0.0276]
Epoch 13:  26%|██▌       | 25/97 [00:09<00:31,  2.32it/s, loss=0.0279]
Epoch 13:  27%|██▋       | 26/97 [00:09<00:28,  2.49it/s, loss=0.0279]
Epoch 13:  27%|██▋       | 26/97 [00:09<00:28,  2.49it/s, loss=0.0284]
Epoch 13:  28%|██▊       | 27/97 [00:09<00:26,  2.61it/s, loss=0.0284]
Epoch 13:  28%|██▊       | 27/97 [00:10<00:26,  2.61it/s, loss=0.0278]
Epoch 13:  29%|██▉       | 28/97 [00:10<00:25,  2.71it/s, loss=0.0278]
Epoch 13:  29%|██▉       | 28/97 [00:10<00:25,  2.71it/s, loss=0.0356]
Epoch 13:  30%|██▉       | 29/97 [00:10<00:24,  2.78it/s, loss=0.0356]
Epoch 13:  30%|██▉       | 29/97 [00:10<00:24,  2.78it/s, loss=0.0347]
Epoch 13:  31%|███       | 30/97 [00:10<00:23,  2.82it/s, loss=0.0347]
Epoch 13:  31%|███▍       | 30/97 [00:11<00:23,  2.82it/s, loss=0.034]
Epoch 13:  32%|███▌       | 31/97 [00:11<00:23,  2.85it/s, loss=0.034]
Epoch 13:  32%|███▏      | 31/97 [00:11<00:23,  2.85it/s, loss=0.0332]
Epoch 13:  33%|███▎      | 32/97 [00:11<00:22,  2.86it/s, loss=0.0332]
Epoch 13:  33%|███▎      | 32/97 [00:11<00:22,  2.86it/s, loss=0.0338]
Epoch 13:  34%|███▍      | 33/97 [00:11<00:22,  2.86it/s, loss=0.0338]
Epoch 13:  34%|███▍      | 33/97 [00:12<00:22,  2.86it/s, loss=0.0331]
Epoch 13:  35%|███▌      | 34/97 [00:12<00:21,  2.90it/s, loss=0.0331]
Epoch 13:  35%|███▌      | 34/97 [00:12<00:21,  2.90it/s, loss=0.0345]
Epoch 13:  36%|███▌      | 35/97 [00:12<00:21,  2.90it/s, loss=0.0345]
Epoch 13:  36%|███▌      | 35/97 [00:12<00:21,  2.90it/s, loss=0.0342]
Epoch 13:  37%|███▋      | 36/97 [00:12<00:20,  2.94it/s, loss=0.0342]
Epoch 13:  37%|███▋      | 36/97 [00:13<00:20,  2.94it/s, loss=0.0378]
Epoch 13:  38%|███▊      | 37/97 [00:13<00:20,  2.91it/s, loss=0.0378]
Epoch 13:  38%|███▊      | 37/97 [00:13<00:20,  2.91it/s, loss=0.0374]
Epoch 13:  39%|███▉      | 38/97 [00:13<00:20,  2.91it/s, loss=0.0374]
Epoch 13:  39%|███▉      | 38/97 [00:14<00:20,  2.91it/s, loss=0.0379]
Epoch 13:  40%|████      | 39/97 [00:14<00:23,  2.48it/s, loss=0.0379]
Epoch 13:  40%|████      | 39/97 [00:14<00:23,  2.48it/s, loss=0.0374]
Epoch 13:  41%|████      | 40/97 [00:14<00:21,  2.62it/s, loss=0.0374]
